acamol,acet,acetalgin,adol,aeknil,aldolor,alvedon,apap,apiretal,apiretal flas,atamel,atasol,benuron,biogesic,biogesic-kiddielets,buscapina,calonal,calpol,captin,cemol,cetamol,coldex,coldrex,co-tipol,cotibin,crocin,dolo,dafalgan,daleron,depon,dexamol,dolex,dolgesic,doliprane,dolorol,dolprone,dolyc,efferalgan,endopain,enelfa,europain,excedrin,febrectal,febricet,febridol,fensum,gelocatil,gripin,gesic,hedex,hedanol,herron,influbene,kafa,kitadol,lekadol,lupocet,metacin,mexalen,milidon,minoset,momentum,napa,napadol,niko,neo-kiddielets,pacol,pamol,parol,panado,panadol,panamax,panda,panodil,paracet,paracitol,paralen,paramax,paramed,paratabs,paramol,paracetol,parol,perdolan,perfalgan,pinex,piretanyl,plicet,pyrenol,pyrigesic,reliv,revanin,rokamol,rubophen,sara,scanol,tachipirin,tachipirina,tafirol,tapsin,termalgin,tempra,thomapyrin,tipol,treuphadol,triaminic,tylenol,uphamol,vermidon,vitamol,xumadol,zolben => paracetamol
actiprofen,actron,adagin,addaprin,adex,advifen,advil,aktren,alaxan,,algifor,algoflex,algofren,alivium,arinac,arthrofen,artofen,betagesic,betaprofen,blokmax,bonifen,brufen,bufen,bugesic,buplex,buprovil,burana,caldolor,calprofen,combiflam,dalsy,dismenol,diverin,dolgit,dolofort,doloraz,dolormin,dolo-spedifen,dorival,easofen,ebufac,emuprofen,espidifen,eve,faspic,fenbid,fenpaed,feverfen,finalflex,galprofen,gelofen,genpril,haltran,hedafen,hedex,i-prin,i-profen,ibalgin,ibrofen,ibu,ibu,ibufen,íbúfen,ibugan,ibugel,ibuflam,ibugesic,ibuhexal,ibuleve,ibum,ibumax,ibumetin,ibumidol,ibupain,ibupirac,ibuprofen,ibuprofene,ibuprohm,ibuprom,ibuprox,ibuprosyn,ibu-ratiopharm,ibustar,ibutabs,ibutab,ibu-vivimed,ibux,ibuxin,ipren,irfen,kratalgin,lotem,medicol,midol,moment,motrin,mypaid,myprodol,narfen,neobrufen,neofen,norvectan,nuprin,nureflex,nurofen,orbifen,paduden,panafen,perifar,profin,proprinal,proris,q-profen,ranfen,rapidol,ratiodolor,rimafen,salvarina,sarixell,solpaflex,spedifen,spidifen,tefin,unafen,upfen => ibuprofen
miltown,equanil => meprobamate
tybost,cobicistat
tygacil,tigecycline
tykerb,lapatinib
tymlos,abaloparatide
ubrelvy,ubrogepant
udenyca,pegfilgrastim-cbqv
ultomiris,ravulizumab-cwvz,iv
uplizna,inebilizumab-cdon
uptravi,selexipag
valchlor,mechlorethamine,topical
valcyte,valganciclovir
varubi,rolapitant
vectibix,panitumumab
velcade,bortezomib
veletri,epoprostenol
veltassa,patiromer
venclexta,venetoclax
ventavis,iloprost
verquvo,vericiguat
verzenio,abemaciclib
vfend,voriconazole
viberzi,eluxadoline
victoza,liraglutide
vidaza,azacitidine
viibryd,vilazodone
vijoice,alpelisib
viltepso,viltolarsen
vimpat,lacosamide
viokace,pancrelipase
vitrakvi,larotrectinib
vizimpro,dacomitinib
vonjo,pacritinib
vosevi,sofosbuvir,velpatasvir,voxilaprevir
votrient,pazopanib
voxzogo,vosoritide
vraylar,cariprazine
vyndamax,tafamidis
vyxeos,daunorubicin,cytarabine
wakix,pitolisant
welireg,belzutifan
xalkori,crizotinib
xanax,alprazolam
xarelto,rivaroxaban
xcopri,cenobamate
xeljanz,tofacitnib
xeloda,capecitabine
xenleta,lefamulin
xeomin,incobotulinumtoxina
xgeva,denosumab
xifaxan,rifaximin
xolair,omalizumab
xospata,gilteritinib
xpovio,selinexor
xtandi,enzalutamide
xyrem,gammahydroxybutyrate
yervoy,ipilimumab
yondelis,trabectedin
yupelri,revefenacin
zarontin,ethosuximide
zegalogue,dasiglucagon
zejula,niraparib
zelapar,selegiline
zelboraf,vemurafenib
zenpep,pancrelipase
zepatier,elbasvir,grazoprevir
zeposia,ozanimod
zepzelca,lurbinectedin
zerbaxa,ceftolozane,tazobactam
zinecard,dextrazoxane
zinplava,bezlotoxumab
zirabev,bevacizumab
zirgan,ganciclovir
zithromax,azithromycin
zmax,azithromycin
zokinvy,lonafarnib
zolinza,vorinostat
zonegran,zonisamide
zoryve,rofumilast
ztalmy,ganaxolone
zulresso,brexanolone
zyclara,imiquimod
zydelig,idelalisib
zykadia,ceritinib
zyprexa,olanzapine
zyvox,linezolid
